Master TOC

PART I - FOUNDATIONS
Chapter 1 – The Case for Offensive and Defensive Security for Federal and Military Active Directory FICAM Domains and Networks
1.1	    Why This Handbook Exists
2.20.5	Protection of Critical Cyber Terrain: Prioritizing Authentication Infrastructure as a High-Value Operational Objective Vital to Warfighting Capabilities
2.20.6	Operational Relevance of Identity Infrastructure: Treating Directory Domains as Active Weapon System Components That Dictate the Availability of Combat Operations
2.20.7	Identity Systems as Operational Objectives: Maintaining a Hidden Foothold in the User Database to Control the Battlespace Throughout Long-Term Network Persistence and Attack Engagements

2.21	Joint Force Headquarters-Department of Defense Information Network (JFHQ-DoDIN)
2.21.1	Mission and Responsibilities: Strategic Mandate of JFHQ-DoDIN as the Primary Defender of Military Networks
2.21.2	DoDIN Operations: Enforcing Configuration Baselines to Starve Attacker Living-Off-The-Land (LOTL) Tactics
2.21.3	Operational Readiness Assessments: Shifting from Passive Compliance Checklists to Active Red Team Breach & Adversarial Simulation (BAS)
2.21.4	Cyber Operational Readiness Assessment (CORA): Evaluating Identity Enclave Survival Against Modern Tradecraft
2.21.5	Cyber Readiness Metrics: Quantifying Mean Time to Remediate (MTTR), Privileged Account Drift, and Authentication Anomalies.
2.21.6	Enterprise Vulnerability and Patch Management Cadence: The Race Against Time – Rapid Patch Deployment Versus N-Day Exploit Weaponization
2.21.7	Identity Infrastructure and DoDIN Defense: Securing Domain Controllers as High-Value Tier 0 Tactical Assets

2.22	Federal Identity Governance and FICAM Authorities
2.22.1	Origins of Federal Identity Governance: HSPD-12, FIPS 201, and Neutralizing Credential Stuffing via PIV/CAC Hardware Roots
2.22.2	Federal ICAM Roadmaps: Deprecating Password-Reliant Identity Siloes in Favor of the NIST SP 800-63 Digital Assurances
2.22.3	FICAM Governance Structure: How the Federal CIO Council and GSA Use FISMA to Mandate Enterprise Identity Boundaries
2.22.4	Identity Lifecycle Governance: Weaponizing Automated Provisioning and Immediate Deprovisioning to Prevent Orphaned Account Takeovers
2.22.5	Credential Lifecycle Governance: Token Issuance Controls, Hardened Certificate Revocation Lists, and OCSP Enforcements
2.22.6	Federation Governance: Securing Cross-Agency SAML and OIDC Metadata Exchanges Against Trust Interception Attacks
2.22.7	Trust Framework Governance: Validating External Identity Providers (IdPs) via Matching Authenticator Assurance Levels (AAL)
2.22.8	How Governance Influences Federal and Military Active Directory Architecture: Hardening User Attributes and Enforcing SMARTCARD_REQUIRED to Neutralize Mimikatz, Impacket, and Rubeus Post-Exploitation Frameworks

2.23	FedRAMP and Cloud Identity Governance
2.23.1	Origins of FedRAMP: Standardizing Off-Premises Security Assurances for Commercial Cloud Service Offerings (CSOs)
2.23.2	Authorization Requirements: Mapping Low, Moderate, and High Baselines to NIST SP 800-53 Technical Verification Steps
2.23.3	Shared Responsibility Model: Securing the Identity Boundary Across Infrastructure Demarcations (Cloud Provider vs. Defense Consumer)
2.23.4	Cloud Identity Security: Mandating Phishing-Resistant MFA and Banning Weak, Intercept-Prone Validation Paths
2.23.5	Hybrid Identity Considerations: Protecting Sync Pipelines Bridging Local Active Directory Domain Services (AD DS) and Microsoft Entra ID for Government.
2.23.6	Cloud Federation Challenges: The Golden SAML Threat Vector – How Token Forgery Bypasses Local AD and How to Decouple Cloud Roots
2.23.7	FedRAMP Implications for Federal and Military Active Directory and Entra ID Environments: Enforcing Tenant Restrictions, Cross-Tenant Access Policies, and Disabling Vulnerable Cloud-to-On-Premises Writebacks

2.24	Defense Industrial Base (DIB) and Cybersecurity Maturity Model Certification (CMMC)
2.24.1	Defense Industrial Base (DIB) and Cybersecurity Requirements: DFARS Clause 252.204-7012 and Combating Nation-State Targeting of Contractors
2.24.2	Controlled Unclassified Information (CUI): Defining, Classifying, and Isolating Sensitive Non-Classified Defense Assets Within Corporate Data Ecosystems
2.24.3	The NIST SP 800-171: Implementing the 100 Foundational Identity and Access Practices Across 14 Control Families
2.24.4	Cybersecurity Maturity Model Certification (CMMC): Moving From Level 1 Self-Attestation to Level 2/3 Rigorous Third-Party Audits (C3PAO)
2.24.5	Contractor Identity Management Requirements: Eliminating Shared Accounts and Enforcing Strict Accountability for System Processes and Interactive Users
2.24.6	Supply Chain Identity and Risk Management: Governing Upstream Identity Policy Flow-Down to Mitigate Subcontractor Entry Points
2.24.7	Federal and Military Active Directory Security Considerations for Contractors and Third Parties: Blocking Corporate-to-CUI Lateral Movement via Enclave Isolation, 5-Attempt Lockout Bounds, and 15-Minute Session Timeouts

2.25	From Policy to Technical Control: How Governance Influences Federal and Military Active Directory Security
2.25.1	Laws: Establishing Statutory and Legal Accountability via FISMA and National Defense Authorization Acts (NDAA)
2.25.2	Policies and Procedures: Translating Directives like OMB Memo M-22-09 and DoDI 8500.01 into Concrete Zero Trust Operational Objectives
2.25.3	Standards: Codifying Cryptographic Rules via FIPS and Architectural Digital Identity Baselines via the NIST SP 800-63 Series
2.25.4	Frameworks: Operationalizing the Risk Management Framework (RMF / NIST SP 800-37) to Build Security Throughout the System Lifecycle
2.25.5	Security Controls: Selecting Tactical Rulesets from the NIST SP 800-53 Catalog to Govern Identification, Authentication, and Access Control
2.25.6	Technical Implementations: The Engineering Plane—Converting Policy Directives into Enforceable Server Configurations, Registry Modifications, and Code
2.25.7	Active Directory Security Baselines: Weaponizing the DISA Active Directory Domain Controller Security Technical Implementation Guide (STIG)
2.25.8	Identity Security Enforcement Mechanisms: Deploying Host Assessment Tools (HAT), Security Scanners, and Automated SIEM Audit Parsing to Prevent Configuration Drift
2.25.9	Governance-to-Configuration Traceability Matrix: Direct Cross-Referencing Blueprint Tracing Federal Law Down to Active Directory Group Policy Target Fields

2.26	Case Study: How a Federal Cybersecurity Requirement Becomes an Active Directory Security Control
2.26.1	Executive Requirements Issued: The Catalyst—White House Executive Order Outlaws Phishable Authentication Across Federal Networks
2.26.2	Policy, Procedures, and Standards Development and Interpretation: OMB and DoD CIO Translate the Mandate into Binding Operational Instructions
2.26.3	NIST Guidance Creation: NIST Updates SP 800-63B to Isolate Hardened Authenticator Assurance Level 3 (AAL3) Requirements
2.26.4	Risk Management Framework (RMF) Control Selection and the NIST SP 800-37, Revision 2: System Authorizing Officials Select Control IA-2 (8) to Mandate Replay-Resistant Authentication Exchange Architecture
2.26.5	STIG and Technical Baseline Development: DISA Updates the Windows Server STIG to Mandate Kerberos Armoring to Block On-Path Pre-Authentication Exploits
2.26.6	Active Directory Engineering Implementation: Deploying a Group Policy Object to Enforce Kerberos FAST Across the Domain Controllers Organizational Unit (OU)
2.26.7	Assessment and Validation: Auditing Registry Settings and System Configurations via the Automated SCAP Compliance Checker
2.26.8	Continuous Monitoring (ConMon), Logging, and Compliance Reporting Schedules: Configuring SIEM Telemetry to Track Kerberos Event ID 4768 and Reporting Live Compliance Status to the CISO Dashboard
2.26.9	Lessons Learned: Why Engineering Automation, Downstream Legacy Compatibility Testing, and Continuous Log Visibility Outrank Static Administrative Sign-Off

PART I - FOUNDATIONS
Chapter 3. Applying the Risk Management Framework (RMF) and Identity-Centric Security Engineering for Federal and Military Active Directory Environments
3.1	     Introduction
3.1.1	Chapter Objectives
3.1.2	Why Risk Management Framework (RMF) Matters for Identity Security
3.1.3	Relationship Between FICAM and RMF
3.2	     Foundations of Federal Risk Management
3.2.1	Understanding Cybersecurity Risk
3.2.2	Threat, Vulnerabilities, and Impact
3.2.3	Risk Tolerance, Risk Appetite, and Risk Acceptance
3.2.4	Enterprise Risk Management Principles
3.3	     NIST Risk Management Framework Overview
3.3.1	Origins of the Risk Management Framework (RMF)
3.3.2	RMF Governance Structure
3.3.3	RMF Roles and Responsibilities
3.3.4	RMF and Federal Compliance Programs
3.4	     RMF Step One: Prepare
3.4.1	Command and Combatant Preparation
3.4.2	Information System and Domain Asset Preparation
3.4.3	Preparing Identity Infrastructure for RMF Integration
3.5	     RMF Step Two: Categorize
3.5.1	FIPS 199 Security Categorization Guidance
3.5.2	Confidentiality, Integrity, and Availability – The C.I.A. Triad
3.5.3	Categorizing Active Directory Assets
3.5.4	Categorizing Identity Services
3.6	     RMF Step Three: Select
3.6.1	Security Control Baselines
3.6.2	Selecting Identity Security Controls
3.6.3	Overlay Considerations
3.6.4	Security Control Tailoring
3.7	     RMF Step Four: Implement
3.7.1	Security Control Implementation Strategies
3.7.2	Identity Management Controls
3.7.3	Privileged Access Controls
3.7.4	Federation Controls
3.8	     RMF Step Five: Assess
3.8.1	Security Control Assessment Process
3.8.2	Assessment Procedures
3.8.3	Evidence and Artifact Collection
3.8.4	Findings and Deficiencies
3.9	     RMF Step Six: Authorize
3.9.1	Assessment Authorization Packages
3.9.2	Authorizing Official (AO) Official Decisions
3.9.3	Authority to Operate (ATO) Lifecycle
3.10	RMF Step Seven: Monitor
3.10.1	   Continuous Monitoring (ConMon) Fundamentals
3.10.2	   Identity Monitoring Requirements
3.10.3	   Security Control Effectiveness
3.10.4	   Ongoing Authorization
3.11	Applying the Risk Management Framework (RMF) to Active Directory
3.11.1	   Domain Controllers (DCs) as Critical Assets
3.11.2	   Identity Infrastructure Risk Assessment
3.11.3	   Directory Services Security Controls
3.11.4	   Authentication Risk Management
3.11.5	   Privileged Access Risk Management
3.12	Risk Management Framework Artifacts and Documentation
3.12.1	  System Security Plans (SSPs)
3.12.2	  Security Assessment Reports (SARs)
3.12.3	  Risk Assessment Reports (RARs)
3.12.4	  Plans of Action and Milestones (POA&Ms)
3.12.5	  eMASS Integration
3.13	Chapter Summary
3.13.1	   Key Concepts Reviewed
3.13.2	   RMF-to-STIG Relationship
3.13.3	   Preparing for Technical Control Enforcement
***
3.13.4	From DITSCAP to DIACAP to RMF: Tracing Legacy Certification Pipelines to Modern Lifecycle Risk Frameworks
3.13.5	Why RMF Replaced Earlier Certification and Accreditation (C&A) Models: Replacing Point-In-Time Paper Compliance with Active Technical Defense Evaluations
3.13.6	The Shift From Compliance-Based Security to Risk-Based Security: Moving Past Checkbox Security to Neutralize Active Living-Off-The-Land (LOTL) Adversary Tradecraft
3.13.7	Command and Combatant Mission Assurance and Risk-Informed Decision Making: Evaluating Directory Compromise Against Tactical Weapons Availability
3.13.8	Identity as a Critical Mission Dependency: Why Directory Authentication Planes Represent a Single Point of Failure for Joint-Force Operations
3.13.9	Why Security Engineers Uphold RMF in the Highest Importance: Bridging Abstract Risk Authorization with Daily Tier 0 Directory Object Protection

3.14	     RMF Governance Roles and Responsibilities
3.14.1	Authorizing Officials (AO): The Final Sign-Off Authority for Accepting Domain Vulnerabilities, Identity Platform Weaknesses, and Information System Residual Risk
3.14.2	Security Control Assessors (SCA): Independent Technical Auditors Verifying Enterprise Integrity Using Blue Team Scanning Toolkits and Inspection Protocols
3.14.3	Information System Owners (ISO): Programmatic Leaders Accountable Governing the Entire Lifecycle of an Identity Enclave
3.14.4	Information Systems Security Managers (ISSM): Managers Enforcing Security Baselines Across the Organization’s Enterprise Directory Topologies
3.14.5	Information Systems Security Officers (ISSO): On-the-Ground Technical Compliance Enforcers Validating Daily Directory Security States
3.14.6	Information Systems Security Engineers (ISSE): Architects Building Security Controls Directly Into the Active Directory Schema and Logical Layout
3.14.7	Common Control Providers: Enterprise Teams Hosting Core Identity Services Inherited by Downstream Applications
3.14.8	Active Directory Systems Administrators (SA) and Identity Engineers: Hand-On Engineers Implementing Technical Configurations While Managing Privileged Credential Attack Surfaces
3.14.9	Cybersecurity Service Providers and Defensive Operations Teams: SOC and Blue Team Operators Monitoring Identity Boundaries for Active Exploitation Signatures
3.14.10	Mission Owners and Operational Stakeholders: End-Users and Military Leadership Whose Operational Capabilities Depend on Directory Confidentiality, Integrity, and Availability

3.15	     Identity Systems as Common Control Providers
3.15.1	Understanding Common Controls: Defining Security Capabilities Implemented Once and Inherited by Thousands of Information Systems Across an Enclave
3.15.2	Enterprise Active Directory as a Shared Security Service Platform: How Central AD Architecture Serves as the Primary Security Root of Trust for Defense Enclaves
3.15.3	Authentication Services as Common Controls: Providing Centralized Kerberos Smart Card Validation Services to Eradicate Local, Phish-Prone Password Entry Points
3.15.4	Authorization Services as Common Controls: Governing Application Token Privileges via Domain Groups to Block Unauthorized Lateral Access
3.15.5	Public Key Infrastructure (PKI) and Active Directory Certificate Services (AD CS) Services as Common Controls: Hosting Enterprise Certificate Authorities (CAs) to Validate Client Identities While Exposing an Attack Surface to Asymmetric Certificate Forging
3.15.6	Active Directory Federation Services (AD FS) as Common Controls: Managing Cross-Boundary Authentication Bridges That Handle Highly Targeted SAML Token-Signing Assets
3.15.7	Inherited Controls and Authorization Boundary Dependencies: How an Exploitation Event at the Shared Identity Provider (IdP) Level Automatically Compromises All Downstream Applications
3.15.8	Comon Control Provider Risk and Vulnerability Considerations: Securing Tier 0 Shared Infrastructure to Mitigate Single Point-of-Failure Compromise Vectors

3.16	     RMF Step One: Categorize Federal Information Systems (FIS)
3.16.1	FIPS 199 Security Categorization: Defining Macro Security Parameters for Organizational Identity Platforms
3.16.2	The CIA Triad and Risk Management Framework (RMF) Impact Levels: Quantifying Organizational Damage if Identity Components Are Actively Exploited
3.16.2.1	Confidentiality Impact Levels: Systemic Damage Following Bulk Hash Extraction via Malicious NTDS.dit Volume Shadow Copy (VSS) Theft
3.16.2.2	Integrity Impact Levels: Impact of an Adversary Injecting Unauthorized Rogue SIDs and Backdoor Schema Modifications
3.16.2.3	Availability Impact Levels: Impact of an Identity-Targeted Ransomware Attack and KDC Service Denial Attacks Targeting Combat Information Systems
3.16.3	Categorizing Identity Infrastructure Components: Why Domain Controllers Automatically Default to a High-Impact Categorization Baseline
3.16.4	Mission Impact of Active Directory Component Failure: Tracing Kerberos Infrastructure Faults to Immediate Cross-Enclave Communications Blackout States
3.16.5	Categorizing Shared Authentication Services: Setting Rigorous Assurance Parameters for Authentication Boundaries to Protect Identity Pipelines Feeding Weapon and Intelligence Platforms
3.16.6	Case Study: Categorizing Military Identity Infrastructure: Establishing a FIPS 199 Baseline for a Multi-Branch Joint-Force Theatre Deployment

3.17	     RMF Step Two: Security Control Selection Process
3.17.1	NIST SP 800-53 Security Controls Families: Navigating the Massive Catalog of Federal Safeguards to Secure Identity Data
3.17.2	Baseline Selection: Applying the High-Impact Control Allocation Baseline to Protect Tier 0 Directory Infrastructure
3.17.3	Control Overlaying Concepts: Tailoring Standard Security Baselines with Specialized Rules Specifically Designed for Military Directory Boundaries
3.17.4	National Security Systems (NSS) Considerations: Applying CNSSI 1253 Parameters to Adjust Security Controls for Classified Identity Data Spaces
3.17.5	Identity and Authentication (IA) Control Families: Isolating Specific Controls Governing Multi-Factor Validation and Cryptographic Authenticators
3.17.6	Access Control (AC) Families: Selecting Rules to Govern the Principle of Least Privilege and Block Unauthorized Directory Tree Exploitation
3.17.7	Audit and Accountability (AA) Families: Allocating Logging Rules to Capture Security Event Logs and Track Lateral Movements
3.17.8	Configuration Management (CM) Families: Mandating Strict Software and System Configuration Baselines to Prevent Administrative Configuration Drift
3.17.9	Security Control Tailoring and Risk Acceptance: Documenting Technical Adjustments When Strict Compliance Conflicts with Unique Tactical Field Constraints

3.18	     RMF Step Three: Implementing Identity-Centric Security Controls
3.18.1	Implementing Authentication Controls: Enforcing Kerberos PKINIT and Disabling NTLM to Stop Pass-the-Hash (PtH) Attacks
3.18.2	Implementing Authorization Controls Through Group Memberships and Access Control Lists (ACLs): Hardening Domain Object ACLs to Stop DACL Abuse and Unauthorized Security Group Modifications
3.18.3	Implementing Public Key Infrastructure (PKI) Controls via Active Directory Certificate Services (AD CS): Hardening Certificate Templates to Block ESC1 Through ESC8 Domain Escalation Methodologies
3.18.4	Implementing Federation Controls via Active Directory Federation Services (AD FS): Isolating Token-Signing Private Keys From General Local Server Administrators to Block Golden SAML Creation
3.18.5	Implementing Privileged Access Controls: Deploying an ESAE Administrative Forest Design Pattern to Separate Administrative Identities From Everyday Internet Enclaves
3.18.6	Implementing Audit Controls: Configuring Advanced Security Audit Policies to Capture Kerberos Ticket Requests and Privilege Use
3.18.7	Implementing Configuration Change Management Controls: Using Group Policy Object (GPO) Locking Mechanism to Enforce Desired-State Baselines Globally
3.18.8	Mapping Security Controls to Production Active Directory Configurations: Translating Text-Based NIST Requirements Into Enforceable Production Registry Keys and System Settings

3.19	     RMF Step Four: Assessing Identity Security Controls
3.19.1	Security Control Assessment Methodologies: Combining Technical Scanning, Manual Code Review, and Configuration Interview to Evaluate Directory Security
3.19.2	Reviewing Active Directory Secure Configurations: Using Automated Tools to Identify Domain Administrative Trust Blind Spots and Orphaned High-Value Objects
3.19.3	Evaluating Authentication Mechanisms: Testing the Domain Boundary to Verify the Total Eradication of Weak, Phish-Prone Fallback Pathways
3.19.4	Assessing PKI Implementations: Auditing AD CS Templates for Malicious Configurations Using Automated Validation Scanners
3.19.5	Assessing Federation Architecture: Reviewing Claims Provider Trusts to Identify Vulnerabilities to External Token Manipulation
3.19.6	Reviewing Administrative Access Models: Analyzing Attack Pathways Using Graph-Theory Scanners to Locate Latent Tier 0 Privilege Escalation Routes
3.19.7	Identifying Identity-Centric Security Weaknesses, Flaws, and Gaps: Documenting Structural Design Oversights That Bypass Traditional Compliance Scanners
3.19.8	Common Assessment Findings Within Federal and Military Active Directory Environments: Deconstructing Recurring Vulnerability Trends Discovered During Joint-Cyber Inspection Regimes

3.20	     RMF Step Five: Authorizing Risk
3.20.1	Understanding Authorization Decision Making: Weighing Technical Active Directory Exploitation Paths Against Vital Mission Requirements
3.20.1.1	Authorization to Operate (ATO) Decisions: Granting Full System Access When the Directory Layer Proves Resilient to Standard Adversary Toolsets
3.20.1.2	Interim Authorization to Operate (IATO) Decisions: Awarding Temporary Operational Status Under Strict, Timed Technical Remediation Bounds
3.20.1.3	Denial of Authorization to Operate (DATO) Decisions: Shutting Down Directory Operations Due to Fatal, Unmitigated Tier 0 Architectural Gaps
3.20.2	Residual Risk Analysis: Calculating the Threat Surface Remaining in the Directory Environment After Applying All Defensive Security Controls
3.20.3	Identity-Related Risks That Concern Authorizing Officials: Mapping Hidden Transitive Across-Trust Risks and Blind Spots in Authentication Auditing Streams
3.20.4	Mission Impact and Risk Acceptance: The Strategic Compromise – Fomrally Accepting Local Directory Vulnerabilities to Sustain Critical Field Combat Operations
3.20.5	Case Study: Authorization Decisions Following Identity Assessment Findings: Walkthrough of an AO Negotiating Risk Acceptance Rules After Discovering Systemic DACL Flaws on Domain Controllers

3.21	     RMF Step Six: Continuous Monitoring of Federal and Military Identity Infrastructure
3.21.1	Continuous Monitoring Strategy Development: Moving Beyond Periodic Audits to Construct a Real-Time Identity Telemetry and Threat Detection Loop
3.21.2	Active Directory Security Monitoring: Ingesting Replication and Attribute Telemetry to Detect Unauthorized Schema Backdoors and DCSync Behaviors
3.21.3	Authentication Process Monitoring: Tracking Anomalous TGT/ST Requests to Alert on Golden Ticket, Silver Ticket, and AS-REP Roasting Indicators
3.21.4	Privileged Access Monitoring: Enforcing Instant, Zero Delay Alarms on Additions to Tier 0 Domain Groups (Domain Admins, Enterprise Admins, Built-In Administrators)
3.21.5	PKI Monitoring: Real-Time Parsing of Certificate Authority (CA) Issuance Events to Detect Rogue Certificate Registrations Against High-Value Accounts
3.21.6	Federation Monitoring: Analyzing AD FS Proxy Traffic to Capture Inbound Claims Forgeries and Anomalous Federated Identity Movements
3.21.7	Vulnerability Monitoring: Implementing Automated Scanners to Flag Unpatched Domain Controller Software Vulnerabilities Within Hours of RTW (Release to World)
3.21.8	Configuration Drift Monitoring: Deploying Desired-State Checks to Automatically Detect and Revert Local Group Policy Misconfigurations Attempted by Rogue Administrators
3.21.9	Reporting Continuous Monitoring Results: Feeding Dynamic Directory Risk Ratings Into Executive SIEM Dashboards for Instant CISO and Operational Visibility

3.22	Identity-Centric Risk Management
3.22.1	Domain and Information Systems (IS) Authentication Risk: Mitigating Password-Spraying and Brute-Force Exploits by Hardening Kerberos and Exterminating Legacy Dialects
3.22.2	Domain and Information Systems (IS) Authorization Risk: Neutralizing Account Takeover Vectors by Hardening Delegated Administrative Boundaries and Object Permissions
3.22.3	Domain Credential Risk: Blocking Mimikatz LSASS Harvesting and Pass-the-Ticket (PtT) Attacks via Windows Credential Guard and Protected Users Groups
3.22.4	Domain Federation Risk: Securing Inter-Enclave Bridges Against Cloud-Pivoting Attacks and SAML Signing Certificate Compromises
3.22.5	Domain Privileged Access Risk: Eliminating Administrative Host Contamination via Dedicated Privileged Access Workstations (PAWs) and Clean-Source Pipelines
3.22.6	Domain Certificate Trust Risk: Hardening Enterprise CA Certificate Infrastructures to Prevent Arbitrary Domain Admin Certificate Generation
3.22.7	Domain Replication Risk: Monitoring Access Rights to Block Unauthorized DCSync Directory Replication Attacks
3.22.8	Hybrid Domain Identity Risk: Preventing Lateral Cloud-to-On-Premises Pivots by Securing Identity Synchronizer Hubs and Restricting Cloud Directory Writebacks
3.22.9	Supply Chain Identity Risk: Mitigating External Entry Points by Securing Trust Relationships and Restricting Third-Party Contractor Account Rights

3.23	Common RMF Findings in Federal and Military Active Directory Environments
3.23.1	Legacy Authentication Protocols: The Danger of Leaving NTLMv1, WDigest, and LLMNR Active to Accommodate Outdated Weapon Systems
3.23.2	Weak Administrative Network Separation and Segmentation: Allowing Tier 0 Domain Administrators to Authenticate From Insecure, Phish-Prone User Subnets
3.23.3	Excessive Privileges and Permissions Creep: Cumulative Domain Group Access Assignments That Accidentally Expand an Attacker’s Attack Surface
3.23.4	Inadequate Audit Logging Controls Configuration: Missing Subcategory Advanced Audit Flags, Leaving Incident Response Teams Blind to Account Forgeries
3.23.5	Insecure Active Directory Certificate Services (AD CS) and Certificate Authority (CA) Templates: Misconfigured Templates Left Open to Misuse, Leading to Domin Takeover
3.23.6	Federation Trust Misconfigurations: Leaving Signing Certificates Unrotated and Allowing for Weak, Broad Claims Mapping Across Tenant Boundaries
3.23.7	Unmanaged High-Level Service Accounts: Allowing High-Privilege Domain Accounts to Retain Static Passwords, Exposing Them to Kerberoasting Attacks
3.23.8	Domain Controller (DC) Replication Permission Misconfigurations: Granting Over-Privileged WriteDACL Rights to Non-Tier 0 Objects, Enabling Malicious DCSync Attacks
3.23.9	Failure to Implement Enterprise-Wide and Domain- and Host-Level Principle of Least Privilege (PoLP): Over-Relying on Broad Administrative Groups Instead of Granular, Role-Based Access Control (RBAC)

3.24	The Risk Management Framework (RMF) Through the Eyes of an Active Directory Security Engineer
3.24.1	What RMF Looks Like During Daily Operations: Converting Theoretical RMF Governance Guidelines Into Concrete, Day-to-Day Server Engineering Steps
3.24.2	Translating Security Controls Into Technical Configurations: Mapping Stringent NIST Text Requirements Into Enforceable Group Policies, Registry Tweaks, and Schema Attributes
3.24.3	Supporting Security Control Assessments: Providing Validated System Artifacts and Evidence to Auditors Without Introducing Unintended System Exposures
3.24.4	Generating Assessment Risk and Vulnerability Artifacts and Evidentiary Documentation: Using Automated Tooling to Prove a Hardened Active Directory Security Baseline State During Audits
3.24.5	Supporting Authorizing Officials (AO) and Designated Authorizing Officials (DAO): Providing Accurate, Quantitative Technical Risk Metrics to Help Leadership Make Operationally Sound Deployment Decisions
3.24.6	Maintaining and Adhering to Compliance Objectives Without Sacrificing Security: Avoiding the “Compliance Trap” by Ensuring Audit Preparation Deepens True Directory Defense Postures
3.24.7	Balancing Command Mission Requirements and Tailored Security Requirements: Creating Rigorous Compensating Controls When Operational Realities Prevent Standard GPO Enforcements

3.25	Case Study: Applying the Risk Management Framework (RMF) to a Federal and Military Active Directory Enterprise
3.25.1	Federal Information System (FIS) Categorization: Setting a High-Impact Security Matrix for a Massive, Multi-Forest Combined Operations Network
3.25.2	Security Control Selection: Applying Customized Defensive Overlays to Mandate Phishing-Resistant Identity Tokens Across All Enterprise Layers
3.25.3	Active Directory Security Control implementation: Enforcing Tightened GPOs, Hardened AD CS Certificate Templates, and Disabling Legacy Protocols En Masse
3.25.4	Security Assessment Activities: Subjecting the Hybrid Directory Mesh to Aggressive Red Team Penetration Exploits and SCA Analysis
3.25.5	Authorization Decision Making Process: Evaluating Remediation Success to Secure a Formal Authority to Operate (ATO) From Command Leadership
3.25.6	Continuous Monitoring (ConMon) Activities: Establishing Centralized SIEM Log Ingestion and Continuous Scanning to Intercept Configuration Drift Instantly
3.25.7	Discovery of Identity-Related Security Findings: Spotting a Hidden, Exploitable DACL Misconfiguration on a High-Value Service Account During Operational Telemetry Audits
3.25.8	Remediation and POA&M Development for Risk Tracking and Command Vulnerability Accountability and Transparency: Creating a Formal Plan of Action and Milestones (POA&M) File to Legally Track the Lifecycle and Milestones of Identity Remediation and Mitigation
3.25.9	Lessons Learned: Why Operational Visibility, Aggressive Testing, and Engineering Automation Outrank Static Governance Paperwork During Active Combat Engagements

PART I - FOUNDATIONS
Chapter 4: Security Requirements Guides (SRGs), Security Technical Implementation Guides (STIGs), and Active Directory Compliance
4.1	     Introduction
4.1.1	Chapter Objectives
4.1.2	The Role of Technical Control Enforcement
4.1.3	Relationship Between RMF, SRGs, and STIGs
4.1.4	Why Compliance Alone Is Not Security
4.2	     Understanding DISA Security Guidance
4.2.1	Origins of the STIG Program
4.2.2	DISA’s Role in Federal Cybersecurity
4.2.3	Evolution of Security Configuration Standards
4.2.4	STIGs Within the DoD Security Ecosystem
4.3	    Security Requirements Guides (SRGs)
4.3.1	What Is an SRG?
4.3.2	Purpose and Scope of SRGs
4.3.3	SRG Development Process
4.3.4	Mapping SRGs to RMF Security Controls
4.3.5	SRG Inheritance Models
4.3.6	Common Federal SRGs
4.4	     Security Technical Implementation Guides (STIGs)
4.4.1	What Is a STIG?
4.4.2	STIG Structure and Organization
4.4.3	STIG Severity Categories
4.4.4	Category I (CAT I) Findings
4.4.5	Category II (CAT II) Findings
4.4.6	Category III (CAT III) Findings
4.4.7	Vulnerability Identifiers (V-IDs) and Rule IDs
4.5	     STIG Lifecycle Management
4.5.1	STIG Publication Process
4.5.2	STIG Revisions and Updates
4.5.3	Vulnerability Management and Integration
4.5.4	Continuous Compliance Monitoring
4.5.5	Configuration Drift Management
4.6	     Active Directory STIG Fundamentals
4.6.1	Domain Controller Security Requirements
4.6.2	Forest and Domain Security Considerations
4.6.3	Authentication Security Requirements
4.6.4	Authorization Security Requirements
4.6.5	Identity Infrastructure Hardening Principles
4.7	     Applying STIGs to Active Directory Components
4.7.1	Domain Controllers (DCs)
4.7.2	Organizational Units (OUs)
4.7.3	Group Policy Objects (GPOs)
4.7.4	Domain Name System (DNS) Services
4.7.5	Dynamic Host Configuration Protocol (DHCP) Services
4.7.6	Active Directory Certificate Services (AD CS)
4.7.7	Active Directory Federation Services (AD FS)
4.8	     Group Policy as a Compliance Enforcement Mechanism
4.8.1	Group Policy Object (GPO) Architecture
4.8.2	Centralized Security Enforcement
4.8.3	Baseline Security Template
4.8.4	Administrative Template Management
4.8.5	Configuration Consistency
4.9	     Credential and Authentication Compliance
4.9.1	Password Policy Requirements
4.9.2	Multifactor Authentication (MFA) Requirements
4.9.3	Smart Card Enforcement
4.9.4	Kerberos Security Requirements
4.9.5	NTLM Reduction Strategies
4.10	Privileged Access Compliance
4.10.1	Administrative Account Requirements
4.10.2	   Tiered Administration Models
4.10.3	   Separation of Duties
4.10.4	   Privileged Access Workstations and Secure Administrative Workstations (PAWs & SAWs)
4.10.5	   Just-In-Time (JIT) Administration
4.11	Auditing and Logging Requirements
4.11.1	Audit Policy Requirements
4.11.2	Event Log Protection
4.11.3	Security Monitoring Requirements
4.11.4	 Security Information and Event Management (SIEM) Integration
4.11.5	  Compliance Reporting
4.12	Automated Compliance Assessment
4.12.1	  STIG Viewer
4.12.2	   Security Content Automation Protocol (SCAP) Compliance Checker (SCC)
4.12.3	   Assured Compliance Assessment Solution (ACAS) Integration
4.12.4	   PowerShell-Based Validation
4.12.5	   Enterprise Compliance Dashboards
4.13	Findings, Mitigations, and Risk Acceptance
4.13.1	   Identifying Vulnerabilities
